mnist_train5.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121568627,0.156862745,0.505882353,0.917647059,0.917647059,0.623529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266666667,0.588235294,0.937254902,0.996078431,0.992156863,0.992156863,0.992156863,0.843137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611764706,0.788235294,0.996078431,0.996078431,0.996078431,0.945098039,0.588235294,0.384313725,0.031372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074509804,0.603921569,0.996078431,0.925490196,0.796078431,0.325490196,0.152941176,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564705882,0.992156863,0.568627451,0.047058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.505882353,0.870588235,0.305882353,0.309803922,0.031372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525490196,0.992156863,0.654901961,0.031372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.996078431,0.305882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788235294,0.992156863,0.88627451,0.270588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215686275,0.023529412,0,0.070588235,0.501960784,0.992156863,0.945098039,0.160784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098039216,0.803921569,0.921568627,0.360784314,0,0,0.078431373,0.992156863,0.992156863,0.22745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905882353,0.960784314,0.423529412,0,0,0,0.517647059,0.992156863,0.725490196,0.054901961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474509804,0.960784314,0.996078431,0.996078431,0.996078431,0.850980392,0.996078431,0.874509804,0.196078431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454901961,0.647058824,0.91372549,0.91372549,0.917647059,0.705882353,0.152941176,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121569,0.156863,0.505882,0.917647,0.917647,0.623529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266667,0.588235,0.937255,0.996078,0.992157,0.992157,0.992157,0.843137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611765,0.788235,0.996078,0.996078,0.996078,0.945098,0.588235,0.384314,0.0313725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745098,0.603922,0.996078,0.92549,0.796078,0.32549,0.152941,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564706,0.992157,0.568627,0.0470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.505882,0.870588,0.305882,0.309804,0.0313725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52549,0.992157,0.654902,0.0313725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.996078,0.305882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788235,0.992157,0.886275,0.270588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215686,0.0235294,0,0.0705882,0.501961,0.992157,0.945098,0.160784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0980392,0.803922,0.921569,0.360784,0,0,0.0784314,0.992157,0.992157,0.227451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905882,0.960784,0.423529,0,0,0,0.517647,0.992157,0.72549,0.054902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47451,0.960784,0.996078,0.996078,0.996078,0.85098,0.996078,0.87451,0.196078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454902,0.647059,0.913725,0.913725,0.917647,0.705882,0.152941,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:50,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 211 / 1106
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


10:27:59 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 100 / 100)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

b low:-25.674384, high:26.682232
CNT:0, lenI:50, lenj:-1
CONST NODE:-0.535810,1,0
bNew low:-25.674384, high:0.000000
b low:-31.052176, high:26.239128
CNT:1, lenI:50, lenj:-1
CONST NODE:0.962686,1,1
bNew low:0.000000, high:26.239128
b low:-29.529589, high:25.310010
CNT:2, lenI:50, lenj:-1
CONST NODE:0.128223,1,2
bNew low:0.000000, high:25.310010
b low:-27.749058, high:25.441063
CNT:3, lenI:50, lenj:-1
CONST NODE:-3.021202,1,3
bNew low:-27.749058, high:0.000000
b low:-30.572855, high:13.506297
CNT:4, lenI:50, lenj:-1
CONST NODE:0.749002,1,4
bNew low:0.000000, high:13.506297
b low:-24.247123, high:23.326542
CNT:5, lenI:50, lenj:-1
CONST NODE:0.435229,1,5
bNew low:0.000000, high:23.326542
b low:-30.182833, high:22.568426
CNT:6, lenI:50, lenj:-1
CONST NODE:-2.396150,1,6
bNew low:-30.182833, high:0.000000
b low:-28.516636, high:20.864337
CNT:7, lenI:50, lenj:-1
CONST NODE:-1.899816,1,7
bNew low:-28.516636, high:0.000000
b low:-35.091630, high:18.391008
CNT:8, lenI:50, lenj:-1
CONST NODE:1.030588,1,8
bNew low:0.000000, high:18.391008
b low:-21.163309, high:28.125093
CNT:9, lenI:50, lenj:-1
CONST NODE:4.623111,1,9
bNew low:0.000000, high:28.125093
b low:-64.483574, high:64.304598
CNT:10, lenI:50, lenj:-1
CONST NODE:3.447200,2,0
bNew low:0.000000, high:64.304598
b low:-31.627498, high:60.212283
CNT:11, lenI:50, lenj:-1
CONST NODE:0.047905,2,1
bNew low:0.000000, high:60.212283
b low:-41.146996, high:70.496055
CNT:12, lenI:50, lenj:-1
CONST NODE:-0.487419,2,2
bNew low:-41.146996, high:0.000000
b low:-49.849877, high:56.230183
CNT:13, lenI:50, lenj:-1
CONST NODE:0.990618,2,3
bNew low:0.000000, high:56.230183
b low:-54.945519, high:20.530425
CNT:14, lenI:50, lenj:-1
CONST NODE:-0.546801,2,4
bNew low:-54.945519, high:0.000000
b low:-40.663432, high:27.337804
CNT:15, lenI:50, lenj:-1
CONST NODE:-0.773655,2,5
bNew low:-40.663432, high:0.000000
b low:-47.289238, high:37.418170
CNT:16, lenI:50, lenj:-1
CONST NODE:0.188760,2,6
bNew low:0.000000, high:37.418170
b low:-33.285997, high:27.924182
CNT:17, lenI:50, lenj:-1
CONST NODE:1.303909,2,7
bNew low:0.000000, high:27.924182
b low:-17.424897, high:38.958530
CNT:18, lenI:50, lenj:-1
CONST NODE:0.359205,2,8
bNew low:0.000000, high:38.958530
b low:-51.524468, high:16.450420
CNT:19, lenI:50, lenj:-1
CONST NODE:0.666216,2,9
bNew low:0.000000, high:16.450420
b low:-53.642489, high:99.677767
CNT:20, lenI:50, lenj:-1
CONST NODE:2.395244,3,0
bNew low:0.000000, high:99.677767
b low:-21.414727, high:129.587430
CNT:21, lenI:50, lenj:-1
CONST NODE:3.017701,3,1
bNew low:0.000000, high:129.587430
b low:-97.359483, high:13.675496
CNT:22, lenI:50, lenj:-1
CONST NODE:-1.067005,3,2
bNew low:-97.359483, high:0.000000
b low:-94.163163, high:81.786416
CNT:23, lenI:50, lenj:-1
CONST NODE:1.062610,3,3
bNew low:0.000000, high:81.786416
b low:-56.079106, high:150.767239
CNT:24, lenI:50, lenj:-1
CONST NODE:1.807690,3,4
bNew low:0.000000, high:150.767239
b low:-78.673063, high:30.246869
CNT:25, lenI:50, lenj:-1
CONST NODE:-0.851544,3,5
bNew low:-78.673063, high:0.000000
b low:-71.605798, high:70.848632
CNT:26, lenI:50, lenj:-1
CONST NODE:-1.047464,3,6
bNew low:-71.605798, high:0.000000
b low:-65.927689, high:92.105858
CNT:27, lenI:50, lenj:-1
CONST NODE:-1.615371,3,7
bNew low:-65.927689, high:0.000000
b low:-31.033628, high:29.051600
CNT:28, lenI:50, lenj:-1
CONST NODE:-0.151789,3,8
bNew low:-31.033628, high:0.000000
b low:-37.510229, high:99.043274
CNT:29, lenI:50, lenj:-1
CONST NODE:-0.555487,3,9
bNew low:-37.510229, high:0.000000
b low:-42.020597, high:32.792454
CNT:30, lenI:50, lenj:-1
CONST NODE:-0.281935,4,0
bNew low:-42.020597, high:0.000000
b low:-94.679438, high:213.843626
CNT:31, lenI:50, lenj:-1
CONST NODE:-1.188231,4,1
bNew low:-94.679438, high:0.000000
b low:-129.743398, high:147.887411
CNT:32, lenI:50, lenj:-1
CONST NODE:-1.562625,4,2
bNew low:-129.743398, high:0.000000
b low:-41.698222, high:20.960988
CNT:33, lenI:50, lenj:-1
CONST NODE:-0.339452,4,3
bNew low:-41.698222, high:0.000000
b low:-19.693554, high:7.509982
CNT:34, lenI:50, lenj:-1
CONST NODE:-0.304564,4,4
bNew low:-19.693554, high:0.000000
b low:-52.571719, high:138.294269
CNT:35, lenI:50, lenj:-1
CONST NODE:0.000498,4,5
bNew low:0.000000, high:138.294269
b low:-107.814218, high:146.696064
CNT:36, lenI:50, lenj:-1
CONST NODE:2.687312,4,6
bNew low:0.000000, high:146.696064
b low:-73.754246, high:147.561139
CNT:37, lenI:50, lenj:-1
CONST NODE:1.860216,4,7
bNew low:0.000000, high:147.561139
b low:-55.571119, high:264.663507
CNT:38, lenI:50, lenj:-1
CONST NODE:3.007945,4,8
bNew low:0.000000, high:264.663507
b low:-47.697323, high:256.635019
CNT:39, lenI:50, lenj:-1
CONST NODE:3.191973,4,9
bNew low:0.000000, high:256.635019
b low:-96.270312, high:486.689972
CNT:40, lenI:50, lenj:-1
CONST NODE:3.154263,5,0
bNew low:0.000000, high:486.689972
b low:-122.892850, high:53.008988
CNT:41, lenI:50, lenj:-1
CONST NODE:-1.032179,5,1
bNew low:-122.892850, high:0.000000
b low:-64.433108, high:324.313595
CNT:42, lenI:50, lenj:-1
CONST NODE:1.820107,5,2
bNew low:0.000000, high:324.313595
b low:-177.982145, high:544.753355
CNT:43, lenI:50, lenj:-1
CONST NODE:4.135604,5,3
bNew low:0.000000, high:544.753355
b low:-69.204171, high:41.116431
CNT:44, lenI:50, lenj:-1
CONST NODE:-0.094554,5,4
bNew low:-69.204171, high:0.000000
b low:-226.387589, high:286.734556
CNT:45, lenI:50, lenj:-1
CONST NODE:-2.501452,5,5
bNew low:-226.387589, high:0.000000
b low:-37.302185, high:10.533167
CNT:46, lenI:50, lenj:-1
CONST NODE:-0.166318,5,6
bNew low:-37.302185, high:0.000000
b low:-119.432472, high:34.989562
CNT:47, lenI:50, lenj:-1
CONST NODE:-0.859143,5,7
bNew low:-119.432472, high:0.000000
b low:-195.302703, high:384.975471
CNT:48, lenI:50, lenj:-1
CONST NODE:4.769913,5,8
bNew low:0.000000, high:384.975471
b low:-42.298135, high:20.482899
CNT:49, lenI:50, lenj:-1
CONST NODE:-0.145743,5,9
bNew low:-42.298135, high:0.000000
b low:-375.153596, high:247.812008
CNT:50, lenI:50, lenj:-1
UNCONST NODE:-1.128590,6,0
b low:-385.335374, high:103.650116
Constrained NODE:51,i:6,j:1
CNT:51, lenI:50, lenj:-1
CONST NODE:-0.528904,6,1
bNew low:-385.335374, high:0.000000
b low:-564.887600, high:623.832702
CNT:52, lenI:50, lenj:-1
UNCONST NODE:-1.719415,6,2
b low:-234.069501, high:815.557199
CNT:53, lenI:50, lenj:-1
UNCONST NODE:1.736415,6,3
b low:-306.050519, high:153.051329
CNT:54, lenI:50, lenj:-1
UNCONST NODE:-0.690697,6,4
b low:-486.940142, high:766.797366
CNT:55, lenI:50, lenj:-1
UNCONST NODE:3.780201,6,5
b low:-355.950391, high:230.516880
CNT:56, lenI:50, lenj:-1
UNCONST NODE:1.077352,6,6
b low:-98.285008, high:38.820315
CNT:57, lenI:50, lenj:-1
UNCONST NODE:-0.399024,6,7
b low:-114.072688, high:864.306479
CNT:58, lenI:50, lenj:-1
UNCONST NODE:7.638095,6,8
b low:-66.045698, high:33.170850
CNT:59, lenI:50, lenj:-1
UNCONST NODE:-0.134977,6,9
b low:-239.215345, high:1312.566196
CNT:60, lenI:50, lenj:-1
UNCONST NODE:2.428465,7,0
b low:-374.368623, high:675.684940
CNT:61, lenI:50, lenj:-1
UNCONST NODE:3.275891,7,1
b low:-408.791895, high:785.357089
CNT:62, lenI:50, lenj:-1
UNCONST NODE:-1.011394,7,2
b low:-374.566352, high:711.315679
CNT:63, lenI:50, lenj:-1
UNCONST NODE:-2.414615,7,3
b low:-507.455632, high:1273.245322
CNT:64, lenI:50, lenj:-1
UNCONST NODE:6.336067,7,4
b low:-500.946164, high:1270.839204
CNT:65, lenI:50, lenj:-1
UNCONST NODE:7.007426,7,5
b low:-164.270000, high:112.804718
CNT:66, lenI:50, lenj:-1
UNCONST NODE:0.184608,7,6
b low:-735.183174, high:441.335411
CNT:67, lenI:50, lenj:-1
UNCONST NODE:-1.324907,7,7
b low:-162.834284, high:35.429047
CNT:68, lenI:50, lenj:-1
UNCONST NODE:-0.447660,7,8
b low:-346.458091, high:1111.098611
CNT:69, lenI:50, lenj:-1
UNCONST NODE:4.818425,7,9
b low:-699.552624, high:2539.911861
CNT:70, lenI:50, lenj:-1
UNCONST NODE:10.977120,8,0
b low:-1250.180648, high:1869.265097
CNT:71, lenI:50, lenj:-1
UNCONST NODE:-3.054363,8,1
b low:-363.327520, high:144.472234
CNT:72, lenI:50, lenj:-1
UNCONST NODE:-0.536545,8,2
b low:-724.957351, high:2336.934988
CNT:73, lenI:50, lenj:-1
UNCONST NODE:7.049106,8,3
b low:-1118.645122, high:2131.662597
CNT:74, lenI:50, lenj:-1
UNCONST NODE:-0.797656,8,4
b low:-216.067413, high:120.576601
CNT:75, lenI:50, lenj:-1
UNCONST NODE:-0.637823,8,5
b low:-873.262157, high:573.963930
CNT:76, lenI:50, lenj:-1
UNCONST NODE:-0.565759,8,6
b low:-1156.506050, high:1008.522779
CNT:77, lenI:50, lenj:-1
UNCONST NODE:-0.085495,8,7
b low:-1058.359088, high:1845.776612
CNT:78, lenI:50, lenj:-1
UNCONST NODE:-0.531769,8,8
b low:-279.177187, high:87.850764
CNT:79, lenI:50, lenj:-1
UNCONST NODE:-0.591332,8,9
b low:-1785.649962, high:3776.584399
CNT:80, lenI:50, lenj:-1
UNCONST NODE:6.585602,9,0
b low:-1751.533807, high:3010.798556
CNT:81, lenI:50, lenj:-1
UNCONST NODE:5.890161,9,1
b low:-1020.905785, high:585.772259
CNT:82, lenI:50, lenj:-1
UNCONST NODE:0.822139,9,2
b low:-1688.558067, high:3705.955704
CNT:83, lenI:50, lenj:-1
UNCONST NODE:11.358333,9,3
b low:-2579.380295, high:3050.408387
CNT:84, lenI:50, lenj:-1
UNCONST NODE:-2.241746,9,4
b low:-556.173622, high:76.917265
CNT:85, lenI:50, lenj:-1
UNCONST NODE:-1.135133,9,5
b low:-1403.886554, high:1114.742727
CNT:86, lenI:50, lenj:-1
UNCONST NODE:1.213916,9,6
b low:-2182.023174, high:3181.449981
CNT:87, lenI:50, lenj:-1
UNCONST NODE:-4.454398,9,7
b low:-1867.047235, high:3949.102958
CNT:88, lenI:50, lenj:-1
UNCONST NODE:-4.825501,9,8
b low:-1341.534651, high:2857.245672
CNT:89, lenI:50, lenj:-1
UNCONST NODE:-0.850153,9,9
b low:-2958.981014, high:5153.338505
CNT:90, lenI:50, lenj:-1
UNCONST NODE:7.128507,10,0
b low:-845.735897, high:7014.459693
CNT:91, lenI:50, lenj:-1
UNCONST NODE:0.831405,10,1
b low:-4148.611767, high:7168.797486
CNT:92, lenI:50, lenj:-1
UNCONST NODE:8.894664,10,2
b low:-6590.003000, high:3556.788056
CNT:93, lenI:50, lenj:-1
UNCONST NODE:-13.995919,10,3
b low:-5803.332374, high:5699.451928
CNT:94, lenI:50, lenj:-1
UNCONST NODE:1.346054,10,4
b low:-2983.774346, high:4106.763891
CNT:95, lenI:50, lenj:-1
UNCONST NODE:7.211096,10,5
b low:-1068.839914, high:369.423275
CNT:96, lenI:50, lenj:-1
UNCONST NODE:-0.684304,10,6
b low:-2897.340391, high:5247.318377
CNT:97, lenI:50, lenj:-1
UNCONST NODE:1.425994,10,7
b low:-3898.331239, high:5462.575807
CNT:98, lenI:50, lenj:-1
UNCONST NODE:-3.145445,10,8
b low:-2708.143104, high:1906.422616
CNT:99, lenI:50, lenj:-1
UNCONST NODE:4.439477,10,9
eliminateIfPossible called for a non fixed-at-zero variable: 1105
Initialization steps over.

10:27:59 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 111. Total pivot time: 163 milli.
	Average pivot time: 1 milli
	Average time per calcuation in pivot: 0.00033 milli
	Average number of calculations in pivot: 4389
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 51. Num splits: 25. Num merges: 26 (remaining: 49 / 100)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

10:31:33 Statistics update:
	Calls to 'progress': 500. Total time: 212697 milli. Average: 425 milli
	Pivot operations: 1088. Total pivot time: 43046 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00044 milli
	Average number of calculations in pivot: 89457
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 190 (Fs: 0, Bs: 190, fix-by-pivot: 183, fix-by-update: 7)
	Relu-to-OOB step ratio: 190 / 269 = 0.706320%. Avg oob steps per relu: 1.42.
	Almost broken relus encountered: 2. Nuked: 0
	Time in TightenAllBounds: 138734 milli. Bounds tightened: 6745
	Relu pairs dissolved: 84. Num splits: 39. Num merges: 45 (remaining: 16 / 100)
	Num LP solver invocations: 269. Found solution: 245. No Solution: 24. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 27164 milli. Max: 459 milli. Avg per invocation: 100 milli
		Number of pivots in LP solver: 16469. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 32112 milli. Average: 131 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 32208. On slacks: 2185 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 1250. On slacks: 0 (= 0.00%). Time: 139159 milli. Relus consequently dissolved: 36
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.481633. Max: 33. Broken and non-basic pairs: 192
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 27 (maximal = 27, min second phase = 1).
	       So far: 24 splits, 40 merges, 13 pops. Total visited states: 64
		Pops caused by conflict analysis: 0
		Total time in smtCore: 3494 milli
	Current degradation: 0.0000005194. Time spent checking: 0 milli. Max measured: 0.0000000002.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 212697 milli
		1. GLPK: 27164 milli (13%) 
